-- Source PDF: https://www.uowm.gr/wp-content/uploads/2024/01/ΜΕΝΟΥ-2025-2026.pdf
-- Generated: 2026-09-03T18:59:16.350Z
-- This SQL was NOT applied to any database. Review before running it.

-- Menu auto generated from PDF  (2-week cycle)

BEGIN;

CREATE TABLE IF NOT EXISTS menu_meta (
    id SMALLINT PRIMARY KEY DEFAULT 1,
    cycle_weeks INTEGER NOT NULL,
    source_pdf_url TEXT,
    CONSTRAINT menu_meta_singleton CHECK (id = 1)
);

CREATE TABLE IF NOT EXISTS breakfast_items (
    id SERIAL PRIMARY KEY,
    category TEXT NOT NULL,
    position INTEGER NOT NULL,
    item_gr TEXT NOT NULL,
    item_en TEXT NOT NULL
);

CREATE TABLE IF NOT EXISTS menu_items (
    id SERIAL PRIMARY KEY,
    week_num INTEGER NOT NULL,
    day_name TEXT NOT NULL,
    meal_type TEXT NOT NULL,
    course TEXT NOT NULL,
    position INTEGER NOT NULL,
    item_gr TEXT NOT NULL,
    item_en TEXT NOT NULL
);

TRUNCATE TABLE menu_meta, breakfast_items, menu_items RESTART IDENTITY;

INSERT INTO menu_meta (id, cycle_weeks, source_pdf_url) VALUES (1, 2, 'https://www.uowm.gr/wp-content/uploads/2024/01/ΜΕΝΟΥ-2025-2026.pdf');

INSERT INTO breakfast_items (category, position, item_gr, item_en) VALUES
('drinks', 1, 'Τσάι', 'Tea'),
('drinks', 2, 'Γάλα', 'Milk'),
('drinks', 3, 'Χυμός', 'Juice'),
('spreads', 1, 'Μαρμελάδα 2 είδη', 'Jam (2 varieties)'),
('spreads', 2, 'Μέλι', 'Honey'),
('spreads', 3, 'Βούτυρο', 'Butter'),
('spreads', 4, 'Μαργαρίνη', 'Margarine'),
('spreads', 5, 'Τυρί Edam', 'Edam Cheese'),
('spreads', 6, 'Ζαμπόν', 'Ham'),
('breads', 1, 'Ψωμί Λευκό-μαύρο', 'White/Brown Bread'),
('breads', 2, 'Φρυγανιές', 'Rusks'),
('staples', 1, 'Αυγό', 'Egg'),
('staples', 2, 'Κέικ', 'Cake'),
('staples', 3, 'Corn Flakes (Δημητριακά)', 'Corn Flakes (Cereal)');

INSERT INTO menu_items (week_num, day_name, meal_type, course, position, item_gr, item_en) VALUES
(1, 'monday', 'lunch', 'first', 1, 'Σούπα λαχανικών', 'Vegetable soup'),
(1, 'monday', 'lunch', 'main', 1, 'Κοτόπουλο λεμονάτο με ρύζι', 'Lemonade chicken with rice'),
(1, 'monday', 'lunch', 'main', 2, 'Κοτόπουλο μπιφτέκι με κριθαράκι λαχανικών', 'Chicken burger with vegetable barley'),
(1, 'monday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'monday', 'dinner', 'first', 1, 'Τυρόπιτα', 'Cheese pie'),
(1, 'monday', 'dinner', 'main', 1, 'Πέννες με σάλτσα ντομάτας', 'Pennes with tomato sauce'),
(1, 'monday', 'dinner', 'main', 2, 'Φασολάκια λαδερά με πατάτες', 'Green beans with potatoes'),
(1, 'monday', 'dinner', 'extra', 1, 'Φρούτο', 'Fruit'),
(1, 'tuesday', 'lunch', 'first', 1, 'Ψαρόσουπα', 'Fish soup'),
(1, 'tuesday', 'lunch', 'main', 1, 'Φιλέτο ψαριού με πατάτες φούρνου', 'Fish fillet with baked potatoes'),
(1, 'tuesday', 'lunch', 'main', 2, 'Θαλασσινά με κριθαράκι', 'Seafood with barley'),
(1, 'tuesday', 'lunch', 'extra', 1, 'Φρούτο', 'Fruit'),
(1, 'tuesday', 'dinner', 'first', 1, 'Λαχανόρυζο', 'Cabbage rice'),
(1, 'tuesday', 'dinner', 'main', 1, 'Κοκκινιστό μοσχάρι με ριζότο λαχανικών', 'Roast beef with vegetable risotto'),
(1, 'tuesday', 'dinner', 'main', 2, 'Λουκάνικα χωριάτικα με πουρέ πατάτας', 'Country sausages with mashed potatoes'),
(1, 'tuesday', 'dinner', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'wednesday', 'lunch', 'first', 1, 'Τουρσί με ελιές και ταραμοσαλάτα', 'Pickled olives and taramo salad'),
(1, 'wednesday', 'lunch', 'main', 1, 'Φακές σούπα', 'Lentil soup'),
(1, 'wednesday', 'lunch', 'main', 2, 'Φασόλια φούρνου', 'Baked beans'),
(1, 'wednesday', 'lunch', 'extra', 1, 'Γλυκό', 'Sweet'),
(1, 'wednesday', 'dinner', 'first', 1, 'Ριζότο μανιταριών', 'Mushroom risotto'),
